0;noreply@ofd.ru;;N/A;2020-09-05 16:07:00;Кассир;1087.48
254;[email];vkusvill.ru;N/A;2022-09-25 17:49:00;Кассир;1359.82
255;[email];www.vkusvill.ru;N/A;2022-09-27 18:47:00;Кассир;1163.99
256;[email];vkusvill.ru;N/A;2022-09-27 18:51:00;Кассир;1163.99
257;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-05 12:23:00;Кассир;1309.13
258;[email];vkusvill.ru;N/A;2022-10-05 12:23:00;Кассир;1309.13
259;[email];vkusvill.ru;N/A;2022-10-07 13:44:00;Кассир;1628.65
260;[email];www.vkusvill.ru;N/A;2022-10-07 13:43:00;Кассир;1628.65
261;[email];vkusvill.ru;N/A;2022-10-08 18:58:00;Кассир;940.77
262;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-08 18:55:00;Кассир;940.77
263;[email];www.vkusvill.ru;N/A;2022-10-09 07:27:00;Кассир;1893.66
264;[email];vkusvill.ru;N/A;2022-10-09 07:27:00;Кассир;1893.66
265;[email];vkusvill.ru;N/A;2022-10-10 13:09:00;Кассир;570.52
266;[email];www.vkusvill.ru;N/A;2022-10-10 13:07:00;Кассир;570.52
267;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-11 19:33:00;Кассир;1389.89
268;[email];vkusvill.ru;N/A;2022-10-11 19:32:00;Кассир;1389.89
269;[email];www.vkusvill.ru;N/A;2022-10-14 11:55:00;Кассир;1455.01
270;[email];vkusvill.ru;N/A;2022-10-14 11:54:00;Кассир;1455.01
271;[email];vkusvill.ru;N/A;2022-10-16 11:39:00;Кассир;2604.84
272;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-16 12:05:00;Кассир;2604.84
273;[email];vkusvill.ru;N/A;2022-10-19 17:12:00;Кассир;1325.47
274;[email];vkusvill.ru;N/A;2022-10-21 12:47:00;Кассир;2540.04
275;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-21 13:20:00;Кассир;2540.04
276;[email];vkusvill.ru;N/A;2022-10-23 10:35:00;Кассир;1934.11
277;[email];www.vkusvill.ru;N/A;2022-10-23 10:53:00;Кассир;1934.11
278;[email];www.vkusvill.ru;N/A;2022-10-26 11:54:00;Кассир;1358.38
279;[email];vkusvill.ru;N/A;2022-10-26 11:53:00;Кассир;1358.38
280;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-10-30 15:03:00;Кассир;2206.87
281;[email];vkusvill.ru;N/A;2022-10-30 15:02:00;Кассир;2206.87
282;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-02 08:52:00;Кассир;1634.52
283;[email];vkusvill.ru;N/A;2022-11-02 08:50:00;Кассир;1634.52
284;[email];vkusvill.ru;N/A;2022-11-05 18:11:00;Кассир;1450.56
285;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-05 18:13:00;Кассир;1450.56
286;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-06 15:41:00;Кассир;1319.88
287;[email];vkusvill.ru;N/A;2022-11-06 15:40:00;Кассир;1319.88
288;[email];vkusvill.ru;N/A;2022-11-08 18:48:00;Кассир;1062.40
289;[email];www.vkusvill.ru;N/A;2022-11-08 18:48:00;Кассир;1062.40
290;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-10 09:58:00;Кассир;1733.46
291;[email];vkusvill.ru;N/A;2022-11-10 09:56:00;Кассир;1733.46
292;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-12 18:33:00;Кассир;2422.00
293;[email];vkusvill.ru;N/A;2022-11-12 18:33:00;Кассир;2422.00
294;[email];vkusvill.ru;N/A;2022-11-16 12:03:00;Кассир;2071.50
295;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-16 12:06:00;Кассир;2071.50
296;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-18 17:14:00;Кассир;2196.35
297;[email];vkusvill.ru;N/A;2022-11-18 17:14:00;Кассир;2196.35
298;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-21 11:56:00;Кассир;1325.15
299;[email];vkusvill.ru;N/A;2022-11-21 11:57:00;Кассир;1325.15
300;[email];vkusvill.ru;N/A;2022-11-24 11:57:00;Кассир;1968.88
301;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-24 11:59:00;Кассир;1968.88
302;[email];vkusvill.ru;N/A;2022-11-25 09:53:00;Кассир;1603.06
303;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-25 09:55:00;Кассир;1603.06
304;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-27 14:05:00;Кассир;1903.33
305;[email];vkusvill.ru;N/A;2022-11-27 14:05:00;Кассир;1903.33
306;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-11-30 16:22:00;Кассир;1143.22
307;[email];vkusvill.ru;N/A;2022-11-30 16:18:00;Кассир;1143.22
308;[email];vkusvill.ru;N/A;2022-12-02 18:16:00;Кассир;2280.97
309;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-04 18:08:00;Кассир;1879.90
310;[email];vkusvill.ru;N/A;2022-12-04 18:07:00;Кассир;1879.90
311;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-06 15:28:00;Кассир;1000.46
312;[email];vkusvill.ru;N/A;2022-12-06 15:27:00;Кассир;1000.46
313;[email];;N/A;;;0.00
314;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-09 12:04:00;Кассир;4003.14
315;[email];vkusvill.ru;N/A;2022-12-09 12:03:00;Кассир;4003.14
316;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-12 08:57:00;Кассир;1444.54
317;[email];vkusvill.ru;N/A;2022-12-12 08:58:00;Кассир;1444.54
318;[email];vkusvill.ru;N/A;2022-12-14 15:53:00;Кассир;1393.27
319;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-14 15:55:00;Кассир;1393.27
320;[email];vkusvill.ru;N/A;2022-12-16 20:35:00;Кассир;1123.76
321;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-16 20:35:00;Кассир;1123.76
322;[email];vkusvill.ru;N/A;2022-12-21 11:09:00;Кассир;1107.01
323;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-21 11:10:00;Кассир;1107.01
324;[email];vkusvill.ru;N/A;2022-12-31 13:36:00;Кассир;7594.08
325;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2022-12-31 13:37:00;Кассир;7594.08
326;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-01 20:55:00;Кассир;1117.82
327;[email];vkusvill.ru;N/A;2023-01-01 20:54:00;Кассир;1117.82
328;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-12 11:52:00;Кассир;1354.56
329;[email];vkusvill.ru;N/A;2023-01-12 11:51:00;Кассир;1354.56
330;[email];vkusvill.ru;N/A;2023-01-14 10:42:00;Кассир;2087.50
331;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-14 10:45:00;Кассир;2087.50
332;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-17 11:23:00;Кассир;937.00
333;[email];vkusvill.ru;N/A;2023-01-17 11:23:00;Кассир;937.00
334;[email];vkusvill.ru;N/A;2023-01-18 12:20:00;Кассир;1228.81
335;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-18 12:22:00;Кассир;1228.81
336;[email];vkusvill.ru;N/A;2023-01-21 11:19:00;Кассир;2249.92
337;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-21 11:21:00;Кассир;2249.92
338;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-25 09:58:00;Кассир;1138.54
339;[email];vkusvill.ru;N/A;2023-01-25 09:57:00;Кассир;1138.55
340;[email];vkusvill.ru;N/A;2023-01-29 10:51:00;Кассир;1447.57
341;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-01-29 11:29:00;Кассир;1447.57
342;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-01 10:30:00;Кассир;1407.92
343;[email];vkusvill.ru;N/A;2023-02-01 10:27:00;Кассир;1407.92
344;[email];vkusvill.ru;N/A;2023-02-04 11:55:00;Кассир;1175.65
345;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-04 12:12:00;Кассир;1175.65
346;[email];vkusvill.ru;N/A;2023-02-05 12:08:00;Кассир;1958.80
347;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-05 12:26:00;Кассир;1958.80
348;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-08 12:57:00;Кассир;1799.92
349;[email];vkusvill.ru;N/A;2023-02-08 12:55:00;Кассир;1799.92
350;[email];vkusvill.ru;N/A;2023-02-12 11:55:00;Кассир;1567.91
351;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-12 12:02:00;Кассир;1567.91
352;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-21 10:39:00;Кассир;2012.80
353;[email];vkusvill.ru;N/A;2023-02-21 10:37:00;Кассир;2012.80
354;[email];vkusvill.ru;N/A;2023-02-25 19:01:00;Кассир;1481.44
355;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-02-25 19:03:00;Кассир;1481.44
356;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-02 12:44:00;Кассир;1777.81
357;[email];vkusvill.ru;N/A;2023-03-02 12:45:00;Кассир;1777.81
358;[email];vkusvill.ru;N/A;2023-03-05 13:31:00;Кассир;2722.04
359;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-05 14:08:00;Кассир;2722.04
360;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-10 14:18:00;Кассир;1845.90
361;[email];vkusvill.ru;N/A;2023-03-10 14:17:00;Кассир;1845.90
362;[email];vkusvill.ru;N/A;2023-03-12 11:35:00;Кассир;1539.51
363;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-12 11:42:00;Кассир;1539.50
364;[email];vkusvill.ru;N/A;2023-03-14 11:58:00;Кассир;1004.46
365;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-14 11:59:00;Кассир;1004.46
366;[email];vkusvill.ru;N/A;2023-03-17 10:18:00;Кассир;1335.97
367;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-17 10:22:00;Кассир;1335.97
368;[email];vkusvill.ru;N/A;2023-03-21 08:18:00;Кассир;2094.34
369;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-21 08:20:00;Кассир;2094.34
370;[email];vkusvill.ru;N/A;2023-03-23 21:08:00;Кассир;1342.89
371;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-23 21:08:00;Кассир;1342.89
372;[email];vkusvill.ru;N/A;2023-03-27 14:00:00;Кассир;1079.00
373;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-27 14:02:00;Кассир;1079.00
374;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-03-31 09:59:00;Кассир;1480.00
375;[email];vkusvill.ru;N/A;2023-03-31 09:59:00;Кассир;1480.00
376;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-09 16:22:00;Кассир;1577.05
377;[email];vkusvill.ru;N/A;2023-04-09 16:22:00;Кассир;1577.05
378;[email];vkusvill.ru;N/A;2023-04-12 10:58:00;Кассир;2059.28
379;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-12 11:00:00;Кассир;2059.28
380;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-14 11:01:00;Кассир;1026.17
381;[email];vkusvill.ru;N/A;2023-04-14 11:00:00;Кассир;1026.17
382;[email];vkusvill.ru;N/A;2023-04-18 12:00:00;Кассир;1035.12
383;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-18 12:02:00;Кассир;1035.12
384;[email];vkusvill.ru;N/A;2023-04-21 09:24:00;Кассир;1992.52
385;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-21 09:34:00;Кассир;1992.52
386;[email];vkusvill.ru;N/A;2023-04-25 10:59:00;Кассир;1581.78
387;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-25 11:53:00;Кассир;1581.78
388;[email];vkusvill.ru;N/A;2023-04-28 10:18:00;Кассир;1043.94
389;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-28 10:27:00;Кассир;1043.94
390;[email];vkusvill.ru;N/A;2023-04-30 16:30:00;Кассир;1881.47
391;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-04-30 18:05:00;Кассир;1881.47
392;[email];vkusvill.ru;N/A;2023-05-01 10:32:00;Кассир;1744.18
393;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-01 10:56:00;Кассир;1744.18
394;[email];vkusvill.ru;N/A;2023-05-03 10:15:00;Кассир;2019.15
395;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-03 10:27:00;Кассир;2019.15
396;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-10 11:42:00;Кассир;1272.12
397;[email];vkusvill.ru;N/A;2023-05-10 11:42:00;Кассир;1272.12
398;[email];vkusvill.ru;N/A;2023-05-11 20:17:00;Кассир;1332.00
399;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-11 20:18:00;Кассир;1332.00
400;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-15 10:59:00;Кассир;1497.15
401;[email];vkusvill.ru;N/A;2023-05-15 10:57:00;Кассир;1497.15
402;[email];vkusvill.ru;N/A;2023-05-17 10:59:00;Кассир;1301.33
403;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-17 11:01:00;Кассир;1301.33
404;[email];vkusvill.ru;N/A;2023-05-19 11:46:00;Кассир;973.54
405;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-19 11:46:00;Кассир;973.54
406;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-24 11:11:00;Кассир;2147.92
407;[email];vkusvill.ru;N/A;2023-05-24 11:11:00;Кассир;2147.92
408;[email];vkusvill.ru;N/A;2023-05-26 12:32:00;Кассир;1565.59
409;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-26 12:54:00;Кассир;1565.59
410;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-05-28 14:03:00;Кассир;1704.98
411;[email];vkusvill.ru;N/A;2023-05-28 14:03:00;Кассир;1704.98
412;[email];vkusvill.ru;N/A;2023-06-01 09:39:00;Кассир;1525.08
413;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-01 09:40:00;Кассир;1525.08
414;[email];vkusvill.ru;N/A;2023-06-06 11:47:00;Кассир;1683.66
415;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-10 20:23:00;Кассир;2079.04
416;[email];vkusvill.ru;N/A;2023-06-10 20:23:00;Кассир;2079.04
417;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-14 16:39:00;Кассир;1199.01
418;[email];vkusvill.ru;N/A;2023-06-14 16:38:00;Кассир;1199.01
419;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-19 09:37:00;Кассир;1893.01
420;[email];vkusvill.ru;N/A;2023-06-19 09:36:00;Кассир;1893.01
421;[email];;N/A;;;0.00
422;[email];vkusvill.ru;N/A;2023-06-21 11:34:00;Кассир;1696.62
423;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-21 11:37:00;Кассир;1696.62
424;[email];vkusvill.ru;N/A;2023-06-23 09:27:00;Кассир;1562.89
425;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-06-23 09:28:00;Кассир;1562.89
426;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-04 11:26:00;Кассир;899.13
427;[email];vkusvill.ru;N/A;2023-07-04 11:27:00;Кассир;899.13
428;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-07 10:54:00;Кассир;1138.00
429;[email];vkusvill.ru;N/A;2023-07-07 10:54:00;Кассир;1138.00
430;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-11 11:03:00;Кассир;1184.56
431;[email];vkusvill.ru;N/A;2023-07-11 11:00:00;Кассир;1184.56
432;[email];vkusvill.ru;N/A;2023-07-12 14:36:00;Кассир;1303.00
433;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-12 15:25:00;Кассир;1303.00
434;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-14 20:08:00;Кассир;2340.35
435;[email];vkusvill.ru;N/A;2023-07-14 20:07:00;Кассир;2340.35
436;[email];vkusvill.ru;N/A;2023-07-18 11:11:00;Кассир;2059.46
437;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-18 11:13:00;Кассир;2059.46
438;[email];vkusvill.ru;N/A;2023-07-22 10:50:00;Кассир;2880.12
439;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-22 10:51:00;Кассир;2880.12
440;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-23 17:29:00;Кассир;1706.50
441;[email];vkusvill.ru;N/A;2023-07-23 17:28:00;Кассир;1706.50
442;[email];vkusvill.ru;N/A;2023-07-28 12:44:00;Кассир;3173.38
443;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-28 13:04:00;Кассир;3173.38
444;[email];vkusvill.ru;N/A;2023-07-30 14:41:00;Кассир;2669.52
445;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-07-30 14:45:00;Кассир;2669.52
446;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-02 08:29:00;Кассир;2524.34
447;[email];vkusvill.ru;N/A;2023-08-02 08:29:00;Кассир;2524.34
448;[email];vkusvill.ru;N/A;2023-08-04 12:31:00;Кассир;1854.55
449;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-04 13:10:00;Кассир;1854.55
450;[email];vkusvill.ru;N/A;2023-08-06 12:02:00;Кассир;2451.73
451;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-06 12:06:00;Кассир;2451.73
452;[email];vkusvill.ru;N/A;2023-08-14 14:44:00;Кассир;1753.42
453;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-14 15:23:00;Кассир;1753.42
454;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-16 20:42:00;Кассир;1947.27
455;[email];vkusvill.ru;N/A;2023-08-16 20:40:00;Кассир;1947.27
456;[email];vkusvill.ru;N/A;2023-08-17 10:18:00;Кассир;2773.56
457;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-17 10:30:00;Кассир;2773.56
458;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-23 12:42:00;Кассир;2007.20
459;[email];vkusvill.ru;N/A;2023-08-23 12:39:00;Кассир;2007.20
460;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-26 10:56:00;Кассир;1857.76
461;[email];vkusvill.ru;N/A;2023-08-26 10:55:00;Кассир;1857.76
