0;noreply@ofd.ru;;N/A;2020-09-05 16:07:00;Кассир;1087.48
462;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-08-29 17:24:00;Кассир;1897.19
463;[email];vkusvill.ru;N/A;2023-08-29 17:22:00;Кассир;1897.19
464;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-03 11:31:00;Кассир;2595.77
465;[email];vkusvill.ru;N/A;2023-09-03 11:31:00;Кассир;2595.77
466;[email];vkusvill.ru;N/A;2023-09-05 16:29:00;Кассир;1832.86
467;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-05 16:31:00;Кассир;1832.86
468;[email];vkusvill.ru;N/A;2023-09-11 12:02:00;Кассир;1254.21
469;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-11 12:02:00;Кассир;1254.21
470;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-14 11:41:00;Кассир;1729.38
471;[email];vkusvill.ru;N/A;2023-09-14 11:42:00;Кассир;1729.38
472;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-17 10:05:00;Кассир;1850.70
473;[email];vkusvill.ru;N/A;2023-09-17 12:42:00;Кассир;1850.70
474;[email];vkusvill.ru;N/A;2023-09-18 01:51:00;Кассир;1850.70
475;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-25 13:07:00;Кассир;1499.19
476;[email];vkusvill.ru;N/A;2023-09-25 13:06:00;Кассир;1499.19
477;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-09-29 10:41:00;Кассир;2025.16
478;[email];vkusvill.ru;N/A;2023-09-29 10:38:00;Кассир;2025.16
479;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-04 11:43:00;Кассир;2185.13
480;[email];vkusvill.ru;N/A;2023-10-04 11:42:00;Кассир;2185.13
481;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-08 15:30:00;Кассир;2899.05
482;[email];vkusvill.ru;N/A;2023-10-08 15:33:00;Кассир;2899.05
483;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-11 10:53:00;Кассир;2097.00
484;[email];vkusvill.ru;N/A;2023-10-11 10:52:00;Кассир;2097.00
485;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-16 20:58:00;Кассир;2192.55
486;[email];vkusvill.ru;N/A;2023-10-16 20:58:00;Кассир;2192.55
487;[email];vkusvill.ru;N/A;2023-10-20 14:12:00;Кассир;1359.08
488;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-20 14:12:00;Кассир;1359.08
489;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-26 10:29:00;Кассир;2282.48
490;[email];vkusvill.ru;N/A;2023-10-26 10:29:00;Кассир;2282.48
491;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-10-30 12:29:00;Кассир;1530.92
492;[email];vkusvill.ru;N/A;2023-10-30 12:29:00;Кассир;1530.92
493;[email];Магазин продуктов для здорового питания;197022, 78, Г.Санкт-Петербург, Большой П.С. проспект, дом 102, литера А;2023-11-06 14:45:00;АУР;388.00
494;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-07 10:12:00;Кассир;2466.85
495;[email];vkusvill.ru;N/A;2023-11-07 10:12:00;Кассир;2466.85
496;[email];vkusvill.ru;N/A;2023-11-10 09:41:00;Кассир;2033.28
497;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-10 09:41:00;Кассир;2033.28
498;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-13 09:15:00;Кассир;2720.98
499;[email];vkusvill.ru;N/A;2023-11-13 09:15:00;Кассир;2720.98
500;[email];vkusvill.ru;N/A;2023-11-15 12:09:00;Кассир;2775.02
501;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-15 12:10:00;Кассир;2775.02
502;[email];vkusvill.ru;N/A;2023-11-17 19:03:00;Кассир;2147.00
503;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-17 19:02:00;Кассир;2147.00
504;[email];vkusvill.ru;N/A;2023-11-21 13:05:00;Кассир;1508.29
505;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-21 13:06:00;Кассир;1508.29
506;[email];vkusvill.ru;N/A;2023-11-24 11:16:00;Кассир;1412.62
507;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-24 11:18:00;Кассир;1412.62
508;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-11-29 20:03:00;Кассир;3631.72
509;[email];vkusvill.ru;N/A;2023-11-29 20:01:00;Кассир;3631.72
510;[email];vkusvill.ru;N/A;2023-12-04 10:40:00;Кассир;1493.71
511;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-04 10:40:00;Кассир;1493.71
512;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-08 09:43:00;Кассир;2139.54
513;[email];vkusvill.ru;N/A;2023-12-08 09:43:00;Кассир;2139.54
514;[email];vkusvill.ru;N/A;2023-12-12 10:41:00;Кассир;2186.48
515;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-12 10:42:00;Кассир;2186.48
516;[email];vkusvill.ru;N/A;2023-12-14 10:35:00;Кассир;1375.98
517;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-14 10:38:00;Кассир;1375.98
518;[email];vkusvill.ru;N/A;2023-12-18 16:00:00;Кассир;1630.51
519;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-18 15:59:00;Кассир;1630.51
520;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-23 20:37:00;Кассир;3897.04
521;[email];vkusvill.ru;N/A;2023-12-23 20:37:00;Кассир;3897.04
522;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-26 11:45:00;Кассир;2060.70
523;[email];vkusvill.ru;N/A;2023-12-26 11:45:00;Кассир;2060.70
524;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-27 11:52:00;Кассир;2078.86
525;[email];vkusvill.ru;N/A;2023-12-27 11:51:00;Кассир;2078.86
526;[email];;N/A;;;0.00
527;[email];vkusvill.ru;N/A;2023-12-30 10:57:00;Кассир;3152.48
528;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2023-12-30 11:41:00;Кассир;3152.48
529;[email];vkusvill.ru;N/A;2024-01-04 12:17:00;Кассир;1390.07
530;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-04 12:17:00;Кассир;1390.07
531;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-07 09:51:00;Кассир;1774.25
532;[email];vkusvill.ru;N/A;2024-01-07 09:50:00;Кассир;1774.25
533;[email];vkusvill.ru;N/A;2024-01-10 10:58:00;Кассир;3801.48
534;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-10 10:59:00;Кассир;3801.48
535;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-14 10:21:00;Кассир;2661.04
536;[email];vkusvill.ru;N/A;2024-01-14 10:19:00;Кассир;2661.04
537;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-17 10:33:00;Кассир;1996.80
538;[email];vkusvill.ru;N/A;2024-01-17 10:33:00;Кассир;1996.80
539;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-20 19:53:00;Кассир;2989.29
540;[email];vkusvill.ru;N/A;2024-01-20 19:53:00;Кассир;2989.29
541;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-25 10:50:00;Кассир;3014.03
542;[email];vkusvill.ru;N/A;2024-01-25 10:50:00;Кассир;3014.03
543;[email];vkusvill.ru;N/A;2024-01-30 11:41:00;Кассир;2312.23
544;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-01-30 11:42:00;Кассир;2312.23
545;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-04 13:10:00;Кассир;2854.75
546;[email];vkusvill.ru;N/A;2024-02-04 13:08:00;Кассир;2854.75
547;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-07 09:12:00;Кассир: Никитянина Ольга Александровна;145,08
548;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-07 11:08:00;Кассир;3036.54
549;[email];vkusvill.ru;N/A;2024-02-07 11:07:00;Кассир;3036.54
550;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-08 09:09:00;Кассир: АУР;71,96
551;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-02-09 20:19:00;Кассир: АУР;2 149,74
552;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-10 09:24:00;Кассир;3421.06
553;[email];vkusvill.ru;N/A;2024-02-10 09:22:00;Кассир;3421.06
554;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-12 09:03:00;Кассир: АУР;578,00
555;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-13 09:09:00;Кассир: АУР;413,00
556;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-14 08:53:00;Кассир: АУР;100,42
557;[email];vkusvill.ru;N/A;2024-02-14 11:02:00;Кассир;2669.46
558;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-14 11:03:00;Кассир;2669.46
559;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-15 09:12:00;Кассир: АУР;123,07
560;[email];115409, Москва, р-н Москворечье-Сабурово, Каширское ш., д. 40, к. 2;N/A;2024-02-15 19:39:00;Кассир: АУР;532,78
561;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-17 19:48:00;Кассир;2644.39
562;[email];vkusvill.ru;N/A;2024-02-17 19:47:00;Кассир;2644.39
563;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-18 14:52:00;Кассир;3250.68
564;[email];vkusvill.ru;N/A;2024-02-18 14:48:00;Кассир;3250.68
565;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-19 09:03:00;Кассир: АУР;104,00
566;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-20 16:09:00;Кассир;2202.32
567;[email];https://vkusvill.ru/;N/A;2024-02-20 16:07:00;Кассир;2202.32
568;[email];117574, г. Москва, Новоясеневский пр-кт, д. 1, к. 2;N/A;2024-02-21 08:37:00;Кассир: АУР;484,87
569;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-22 09:01:00;Кассир: АУР;105,90
570;[email];156005, г. Кострома, ул. Ивана Сусанина, д.41;N/A;2024-02-24 20:40:00;Кассир: АУР;566,70
571;[email];115522, г Москва, р-н Москворечье-Сабурово, Каширское шоссе, д 26 к 2;N/A;2024-02-25 12:07:00;Кассир: АУР;962,97
572;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-25 15:13:00;Кассир;2223.08
573;[email];https://vkusvill.ru/;N/A;2024-02-25 15:09:00;Кассир;2223.08
574;[email];117574, г. Москва, Новоясеневский пр-кт, д. 1, к. 2;N/A;2024-02-26 08:29:00;Кассир: АУР;337,00
575;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-27 09:00:00;Кассир: АУР;285,00
576;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-28 09:14:00;Кассир: АУР;132,71
577;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-02-28 14:54:00;Кассир;1257.71
578;[email];https://vkusvill.ru/;N/A;2024-02-28 14:52:00;Кассир;1257.71
579;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-02-29 08:58:00;Кассир: АУР;91,33
580;[email];115522, г Москва, р-н Москворечье-Сабурово, Каширское шоссе, д 26 к 2;N/A;2024-02-29 19:36:00;Кассир: Курочкина Светлана Александровна;559,80
581;[email];115569 Москва, р-н Орехово-Борисово Северное, ул.Маршала Захарова, д.16, к.2;N/A;2024-03-02 15:04:00;Кассир: Абдимажитова Гулиза Илиязовна;1 493,13
582;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-03-02 15:13:00;Кассир: АУР;90,06
583;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-03 15:54:00;Кассир;2569.02
584;[email];https://vkusvill.ru/;N/A;2024-03-03 15:52:00;Кассир;2569.02
585;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-04 08:59:00;Кассир: АУР;37,00
586;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-05 09:05:00;Кассир: АУР;37,00
587;[email];117574, г. Москва, Новоясеневский пр-кт, д. 1, к. 2;N/A;2024-03-05 17:52:00;Кассир: АУР;80,00
588;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-06 08:57:00;Кассир: АУР;37,00
589;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-06 09:25:00;Кассир;1852.60
590;[email];https://vkusvill.ru/;N/A;2024-03-06 09:22:00;Кассир;1852.60
591;[email];https://vkusvill.ru/;N/A;2024-03-16 13:30:00;Кассир;3066.26
592;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-16 13:35:00;Кассир;3066.26
593;[email];117574, г. Москва, Новоясеневский пр-кт, д. 1, к. 2;N/A;2024-03-18 08:26:00;Кассир: АУР;386,00
594;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-19 08:58:00;Кассир: АУР;37,00
595;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-20 09:10:00;Кассир: АУР;152,29
596;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-20 09:53:00;Кассир;2047.83
597;[email];https://vkusvill.ru/;N/A;2024-03-20 09:52:00;Кассир;2047.83
598;[email];117574, г. Москва, Новоясеневский пр-кт, д. 1, к. 2;N/A;2024-03-21 08:28:00;Кассир: АУР;154,04
599;[email];115522, г Москва, р-н Москворечье-Сабурово, Каширское шоссе, д 26 к 2;N/A;2024-03-21 15:28:00;Кассир: Абдирасулова Бегимай Абдирасуловна;468,00
600;[email];https://vkusvill.ru/;N/A;2024-03-22 09:50:00;Кассир;2603.38
601;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-22 09:51:00;Кассир;2603.38
602;[email];115551, г. Москва, Шипиловский пр-зд, д. 39 к 2;N/A;2024-03-23 16:05:00;Кассир: АУР;673,00
603;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-03-23 20:09:00;Кассир: АУР;435,79
604;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-25 08:51:00;Кассир: АУР;452,00
605;[email];https://vkusvill.ru/;N/A;2024-03-25 14:44:00;Кассир;1333.32
606;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-25 14:48:00;Кассир;1333.32
607;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-26 08:49:00;Кассир: АУР;37,00
608;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-27 09:05:00;Кассир: АУР;78,97
609;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-27 17:21:00;Кассир;1925.57
610;[email];https://vkusvill.ru/;N/A;2024-03-27 17:20:00;Кассир;1925.57
611;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-03-28 09:04:00;Кассир: АУР;304,92
612;[email];https://vkusvill.ru/;N/A;2024-03-29 18:54:00;Кассир;2693.30
613;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-03-29 18:56:00;Кассир;2693.30
614;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-03-31 16:01:00;Кассир: АУР;252,00
615;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-01 08:59:00;Кассир: АУР;37,00
616;[email];https://vkusvill.ru/;N/A;2024-04-01 11:58:00;Кассир;1736.01
617;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-01 12:48:00;Кассир;1736.01
618;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-02 09:08:00;Кассир: АУР;772,00
619;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-03 08:58:00;Кассир: АУР;156,00
620;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-04 09:00:00;Кассир: АУР;82,50
621;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-04 10:33:00;Кассир;1898.80
622;[email];https://vkusvill.ru/;N/A;2024-04-04 10:32:00;Кассир;1898.80
623;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-04-06 13:59:00;Кассир: АУР;977,94
624;[email];https://vkusvill.ru/;N/A;2024-04-06 14:58:00;Кассир;3948.19
625;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-06 15:01:00;Кассир;3948.19
626;[email];https://vkusvill.ru/;N/A;2024-04-09 10:19:00;Кассир;2186.18
627;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-09 10:23:00;Кассир;2186.18
628;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-11 08:54:00;Кассир: АУР;388,13
629;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-04-11 19:00:00;Кассир: АУР;531,00
630;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-04-12 18:46:00;Кассир: АУР;555,30
631;[email];111024 Москва, р-н Лефортово, ул.Авиамоторная, д.47;N/A;2024-04-13 14:57:00;Кассир: АУР;208,80
632;[email];https://vkusvill.ru/;N/A;2024-04-13 19:29:00;Кассир;4104.11
633;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-13 19:35:00;Кассир;4104.11
634;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-15 08:56:00;Кассир: АУР;67,00
635;[email];https://vkusvill.ru/;N/A;2024-04-16 11:29:00;Кассир;2305.70
636;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-16 11:58:00;Кассир;2305.70
637;[email];117574 Москва, р-н Ясенево, Новоясеневский пр-кт, д.1, к.2;N/A;2024-04-18 08:58:00;Кассир: АУР;193,38
638;[email];115569, г Москва, Орехово-Борисово Северное р-н, ул Маршала Захарова, д 2;N/A;2024-04-18 19:37:00;Кассир: АУР;684,00
639;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-19 14:28:00;Кассир;2109.07
640;[email];https://vkusvill.ru/;N/A;2024-04-19 14:24:00;Кассир;2109.07
641;[email];www.vkusvill.ru;г. Москва, ул. Ленинская Слобода, д.19;2024-04-20 10:54:00;Кассир;2097.08
